x,y,group
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
116,33,entrance3
